&ACCESS RVP
&REL 24
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT resetSTIFFNESS
 ;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
  ;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
  EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
  DECL INT SUCCESS
 ;ENDFOLD (BASISTECH EXT)
 ;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
  ;Make here your modifications
  DECL STIFFNESS ISIRSTIFFNESS
 ;ENDFOLD (USER EXT)
 ;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
